Age,Gender,Day_of_Week,Session_Type,Tattoo_Size,Tattoo_Style,Artist_Name,Session_Hours,Final_Rate,Additional_Services
36,Male,Wednesday,Pre-booked,Sleeve/Back,Tribal,Artist B,10,32471,Consultation Fee
40,Male,Monday,Pre-booked,Medium,Custom,Artist C,4,44910,Consultation Fee
53,Other,Saturday,Pre-booked,Small,Custom,Artist C,1,45278,Piercing
41,Male,Saturday,Walk-in,Small,Custom,Artist B,1,19780,Aftercare Kit
39,Male,Thursday,Pre-booked,Medium,Realism,Artist D,2,45260,Piercing
19,Male,Monday,Pre-booked,Large,Tribal,Artist C,4,25607,Consultation Fee
41,Male,Tuesday,Walk-in,Small,Script,Artist A,1,9070,Aftercare Kit
19,Male,Friday,Pre-booked,Medium,Minimalist,Artist D,2,21168,Aftercare Kit
50,Other,Wednesday,Walk-in,Small,Tribal,Artist C,1,27331,Aftercare Kit
42,Male,Tuesday,Walk-in,Large,Realism,Artist B,5,35327,Aftercare Kit
45,Male,Friday,Pre-booked,Medium,Script,Artist C,4,8527,Piercing
33,Male,Sunday,Pre-booked,Medium,Script,Artist D,2,22673,Aftercare Kit
20,Female,Sunday,Pre-booked,Medium,Minimalist,Artist B,3,41131,Consultation Fee
54,Male,Wednesday,Pre-booked,Medium,Tribal,Artist C,4,36836,Consultation Fee
24,Male,Friday,Pre-booked,Small,Tribal,Artist B,2,7768,Aftercare Kit
38,Male,Tuesday,Pre-booked,Small,Custom,Artist D,2,14217,Consultation Fee
35,Female,Saturday,Pre-booked,Large,Tribal,Artist A,6,34810,Consultation Fee
31,Male,Saturday,Walk-in,Sleeve/Back,Script,Artist D,10,48692,Aftercare Kit
26,Male,Monday,Walk-in,Small,Script,Artist C,2,3408,Aftercare Kit
19,Male,Wednesday,Pre-booked,Medium,Tribal,Artist A,3,18213,Consultation Fee
37,Male,Friday,Pre-booked,Sleeve/Back,Realism,Artist B,7,36695,Aftercare Kit
45,Female,Monday,Pre-booked,Sleeve/Back,Tribal,Artist D,7,21983,Piercing
52,Male,Saturday,Pre-booked,Large,Minimalist,Artist C,4,27781,Aftercare Kit
31,Male,Saturday,Walk-in,Small,Script,Artist D,1,12289,Aftercare Kit
23,Male,Sunday,Walk-in,Medium,Minimalist,Artist D,3,25290,Consultation Fee
46,Male,Tuesday,Pre-booked,Small,Minimalist,Artist A,2,21813,Consultation Fee
35,Male,Monday,Walk-in,Large,Script,Artist A,6,17479,Piercing
51,Male,Friday,Pre-booked,Sleeve/Back,Script,Artist B,9,20079,Consultation Fee
53,Male,Wednesday,Pre-booked,Large,Script,Artist C,4,43011,Piercing
32,Male,Friday,Pre-booked,Small,Custom,Artist A,1,3931,Piercing
31,Male,Wednesday,Walk-in,Sleeve/Back,Custom,Artist D,6,20362,Consultation Fee
38,Female,Wednesday,Pre-booked,Large,Tribal,Artist A,5,11942,Consultation Fee
35,Female,Friday,Pre-booked,Large,Custom,Artist B,4,27745,Consultation Fee
41,Female,Saturday,Pre-booked,Small,Realism,Artist D,2,45052,Piercing
43,Male,Friday,Pre-booked,Small,Script,Artist A,2,10995,Aftercare Kit
42,Female,Monday,Pre-booked,Medium,Custom,Artist A,3,7753,Consultation Fee
42,Male,Wednesday,Walk-in,Medium,Realism,Artist B,3,46433,Piercing
24,Female,Saturday,Walk-in,Medium,Minimalist,Artist D,3,42137,Consultation Fee
26,Male,Saturday,Walk-in,Medium,Custom,Artist D,3,42994,Aftercare Kit
25,Female,Wednesday,Walk-in,Sleeve/Back,Custom,Artist B,7,29350,Consultation Fee
